Date,Open,High,Low,Close
16-September-2005,,,,1000.00,
19-September-2005,,,,1007.62,
20-September-2005,,,,1004.36,
21-September-2005,,,,978.91,
22-September-2005,,,,927.05,
23-September-2005,,,,934.00,
26-September-2005,,,,965.54,
27-September-2005,,,,972.56,
28-September-2005,,,,977.63,
29-September-2005,,,,971.20,
30-September-2005,,,,968.95,
3-October-2005,,,,983.09,
4-October-2005,,,,995.11,
5-October-2005,,,,987.95,
6-October-2005,,,,973.94,
7-October-2005,,,,970.25,
10-October-2005,,,,963.52,
11-October-2005,,,,960.45,
13-October-2005,,,,951.75,
14-October-2005,,,,930.11,
17-October-2005,,,,920.83,
18-October-2005,,,,916.93,
19-October-2005,,,,889.24,
20-October-2005,,,,871.91,
21-October-2005,,,,883.64,
24-October-2005,,,,880.31,
25-October-2005,,,,883.77,
26-October-2005,,,,882.18,
27-October-2005,,,,866.90,
28-October-2005,,,,851.92,
31-October-2005,,,,871.20,
1-November-2005,,,,882.60,
2-November-2005,,,,885.85,
7-November-2005,,,,902.53,
8-November-2005,,,,914.15,
9-November-2005,,,,913.13,
10-November-2005,,,,917.43,
11-November-2005,,,,932.56,
14-November-2005,,,,936.13,
16-November-2005,,,,943.90,
17-November-2005,,,,948.38,
18-November-2005,,,,950.92,
21-November-2005,,,,945.06,
22-November-2005,,,,938.77,
23-November-2005,,,,943.34,
24-November-2005,,,,950.89,
25-November-2005,,,,961.55,
28-November-2005,,,,979.57,
29-November-2005,,,,974.06,
30-November-2005,,,,968.47,
1-December-2005,,,,980.29,
2-December-2005,,,,986.82,
5-December-2005,,,,984.47,
6-December-2005,,,,983.80,
7-December-2005,,,,989.57,
8-December-2005,,,,995.49,
9-December-2005,,,,1005.19,
12-December-2005,,,,1008.10,
13-December-2005,,,,1014.46,
14-December-2005,,,,1014.31,
15-December-2005,,,,1002.44,
16-December-2005,,,,1009.38,
19-December-2005,,,,1019.05,
20-December-2005,,,,1016.36,
21-December-2005,,,,1016.57,
22-December-2005,,,,1018.93,
23-December-2005,,,,1009.71,
26-December-2005,,,,987.10,
27-December-2005,,,,1006.39,
28-December-2005,,,,1006.66,
29-December-2005,,,,1012.90,
30-December-2005,,,,1026.28,
2-January-2006,,,,1035.57,
3-January-2006,,,,1051.60,
4-January-2006,,,,1057.56,
5-January-2006,,,,1062.51,
6-January-2006,,,,1069.35,
9-January-2006,,,,1078.28,
10-January-2006,,,,1069.47,
12-January-2006,,,,1067.37,
13-January-2006,,,,1069.97,
16-January-2006,,,,1064.43,
17-January-2006,,,,1053.09,
18-January-2006,,,,1047.37,
19-January-2006,,,,1067.81,
20-January-2006,,,,1079.99,
23-January-2006,,,,1081.04,
24-January-2006,,,,1085.37,
25-January-2006,,,,1086.83,
27-January-2006,,,,1102.23,
30-January-2006,,,,1090.47,
31-January-2006,,,,1090.54,
1-February-2006,,,,1078.75,
2-February-2006,,,,1077.07,
3-February-2006,,,,1078.28,
6-February-2006,,,,1090.91,
7-February-2006,,,,1100.28,
8-February-2006,,,,1099.04,
10-February-2006,,,,1109.96,
13-February-2006,,,,1120.38,
14-February-2006,,,,1115.64,
15-February-2006,,,,1113.25,
16-February-2006,,,,1117.69,
17-February-2006,,,,1100.07,
20-February-2006,,,,1090.26,
21-February-2006,,,,1097.75,
22-February-2006,,,,1096.22,
23-February-2006,,,,1091.23,
24-February-2006,,,,1097.62,
27-February-2006,,,,1104.62,
28-February-2006,,,,1106.13,
1-March-2006,,,,1125.30,
2-March-2006,,,,1132.59,
3-March-2006,,,,1138.83,
6-March-2006,,,,1151.10,
7-March-2006,,,,1161.20,
8-March-2006,,,,1145.08,
9-March-2006,,,,1150.90,
10-March-2006,,,,1165.61,
13-March-2006,,,,1170.58,
14-March-2006,,,,1165.49,
16-March-2006,,,,1170.74,
17-March-2006,,,,1166.15,
20-March-2006,,,,1172.95,
21-March-2006,,,,1170.18,
22-March-2006,,,,1162.64,
23-March-2006,,,,1164.05,
24-March-2006,,,,1173.40,
27-March-2006,,,,1183.79,
28-March-2006,,,,1175.82,
29-March-2006,,,,1185.75,
30-March-2006,,,,1192.77,
31-March-2006,,,,1213.47,
3-April-2006,,,,1243.56,
4-April-2006,,,,1250.95,
5-April-2006,,,,1271.24,
7-April-2006,,,,1252.82,
10-April-2006,,,,1262.94,
12-April-2006,,,,1240.44,
13-April-2006,,,,1212.22,
17-April-2006,,,,1234.80,
18-April-2006,,,,1252.26,
19-April-2006,,,,1256.47,
20-April-2006,,,,1265.90,
21-April-2006,,,,1266.32,
24-April-2006,,,,1275.46,
25-April-2006,,,,1257.74,
26-April-2006,,,,1275.35,
27-April-2006,,,,1277.17,
28-April-2006,,,,1276.69,
2-May-2006,,,,1326.27,
3-May-2006,,,,1333.55,
4-May-2006,,,,1335.77,
5-May-2006,,,,1337.70,
8-May-2006,,,,1344.49,
9-May-2006,,,,1349.70,
10-May-2006,,,,1361.66,
11-May-2006,,,,1350.80,
12-May-2006,,,,1338.68,
15-May-2006,,,,1289.37,
16-May-2006,,,,1277.16,
17-May-2006,,,,1319.04,
18-May-2006,,,,1230.54,
19-May-2006,,,,1176.33,
22-May-2006,,,,1101.02,
23-May-2006,,,,1140.04,
24-May-2006,,,,1132.50,
25-May-2006,,,,1125.26,
26-May-2006,,,,1152.56,
29-May-2006,,,,1164.28,
30-May-2006,,,,1159.17,
31-May-2006,,,,1126.66,
1-June-2006,,,,1092.64,
2-June-2006,,,,1090.55,
5-June-2006,,,,1070.56,
6-June-2006,,,,1035.51,
7-June-2006,,,,974.99,
8-June-2006,,,,897.03,
9-June-2006,,,,951.92,
12-June-2006,,,,933.37,
13-June-2006,,,,879.81,
14-June-2006,,,,852.18,
15-June-2006,,,,900.23,
16-June-2006,,,,938.67,
19-June-2006,,,,957.01,
20-June-2006,,,,958.05,
21-June-2006,,,,985.41,
22-June-2006,,,,1006.50,
23-June-2006,,,,1009.63,
26-June-2006,,,,977.62,
27-June-2006,,,,972.01,
28-June-2006,,,,967.30,
29-June-2006,,,,972.00,
30-June-2006,,,,1004.87,
3-July-2006,,,,1007.66,
4-July-2006,,,,1006.13,
5-July-2006,,,,1016.66,
6-July-2006,,,,1013.08,
7-July-2006,,,,993.62,
10-July-2006,,,,998.54,
11-July-2006,,,,999.63,
12-July-2006,,,,1005.54,
13-July-2006,,,,1004.84,
14-July-2006,,,,995.34,
17-July-2006,,,,969.24,
18-July-2006,,,,952.88,
19-July-2006,,,,923.67,
20-July-2006,,,,941.81,
21-July-2006,,,,921.60,
24-July-2006,,,,920.57,
25-July-2006,,,,940.96,
26-July-2006,,,,960.25,
27-July-2006,,,,972.77,
28-July-2006,,,,983.11,
31-July-2006,,,,991.14,
1-August-2006,,,,987.36,
2-August-2006,,,,1001.41,
3-August-2006,,,,1006.25,
4-August-2006,,,,1001.20,
7-August-2006,,,,1002.30,
8-August-2006,,,,1016.44,
9-August-2006,,,,1034.47,
10-August-2006,,,,1050.58,
11-August-2006,,,,1066.28,
14-August-2006,,,,1083.19,
16-August-2006,,,,1097.55,
17-August-2006,,,,1091.41,
18-August-2006,,,,1097.00,
21-August-2006,,,,1105.21,
22-August-2006,,,,1104.03,
23-August-2006,,,,1089.66,
24-August-2006,,,,1094.43,
25-August-2006,,,,1105.14,
28-August-2006,,,,1110.48,
29-August-2006,,,,1110.16,
30-August-2006,,,,1108.45,
31-August-2006,,,,1097.94,
1-September-2006,,,,1109.55,
4-September-2006,,,,1127.01,
5-September-2006,,,,1133.31,
6-September-2006,,,,1139.25,
7-September-2006,,,,1136.69,
8-September-2006,,,,1148.51,
11-September-2006,,,,1112.39,
12-September-2006,,,,1122.45,
13-September-2006,,,,1143.33,
14-September-2006,,,,1150.36,
15-September-2006,,,,1152.45,
18-September-2006,,,,1159.07,
19-September-2006,,,,1145.79,
20-September-2006,,,,1151.75,
21-September-2006,,,,1162.75,
22-September-2006,,,,1157.66,
25-September-2006,,,,1153.96,
26-September-2006,,,,1159.79,
27-September-2006,,,,1169.89,
28-September-2006,,,,1177.81,
29-September-2006,,,,1192.31,
3-October-2006,,,,1194.87,
4-October-2006,,,,1187.71,
5-October-2006,,,,1209.21,
6-October-2006,,,,1214.34,
9-October-2006,,,,1218.97,
10-October-2006,,,,1220.25,
11-October-2006,,,,1203.18,
12-October-2006,,,,1215.70,
13-October-2006,,,,1220.06,
16-October-2006,,,,1221.09,
17-October-2006,,,,1215.93,
18-October-2006,,,,1219.24,
19-October-2006,,,,1213.13,
20-October-2006,,,,1220.77,
23-October-2006,,,,1225.86,
26-October-2006,,,,1234.69,
27-October-2006,,,,1245.80,
30-October-2006,,,,1250.39,
31-October-2006,,,,1248.24,
1-November-2006,,,,1255.02,
2-November-2006,,,,1263.42,
3-November-2006,,,,1266.99,
6-November-2006,,,,1279.70,
7-November-2006,,,,1283.54,
8-November-2006,,,,1269.35,
9-November-2006,,,,1278.50,
10-November-2006,,,,1287.77,
13-November-2006,,,,1302.60,
14-November-2006,,,,1298.33,
15-November-2006,,,,1301.51,
16-November-2006,,,,1299.18,
17-November-2006,,,,1274.55,
20-November-2006,,,,1263.31,
21-November-2006,,,,1287.60,
22-November-2006,,,,1301.49,
23-November-2006,,,,1308.11,
24-November-2006,,,,1315.32,
27-November-2006,,,,1322.49,
28-November-2006,,,,1309.98,
29-November-2006,,,,1319.87,
30-November-2006,,,,1317.65,
1-December-2006,,,,1333.65,
4-December-2006,,,,1341.76,
5-December-2006,,,,1343.98,
6-December-2006,,,,1331.33,
7-December-2006,,,,1334.07,
8-December-2006,,,,1328.28,
11-December-2006,,,,1291.75,
12-December-2006,,,,1237.06,
13-December-2006,,,,1265.73,
14-December-2006,,,,1301.17,
15-December-2006,,,,1312.21,
18-December-2006,,,,1312.05,
19-December-2006,,,,1293.83,
20-December-2006,,,,1287.37,
21-December-2006,,,,1292.12,
22-December-2006,,,,1303.87,
26-December-2006,,,,1320.75,
27-December-2006,,,,1330.64,
28-December-2006,,,,1333.89,
29-December-2006,,,,1343.23,
1-January-2007,,,,1343.23,
2-January-2007,,,,1359.91,
3-January-2007,,,,1373.18,
4-January-2007,,,,1377.54,
5-January-2007,,,,1375.29,
8-January-2007,,,,1365.37,
9-January-2007,,,,1356.57,
10-January-2007,,,,1341.15,
11-January-2007,,,,1361.52,
12-January-2007,,,,1382.08,
15-January-2007,,,,1398.29,
16-January-2007,,,,1403.04,
17-January-2007,,,,1414.90,
18-January-2007,,,,1414.26,
19-January-2007,,,,1404.94,
22-January-2007,,,,1405.76,
23-January-2007,,,,1385.96,
24-January-2007,,,,1393.02,
25-January-2007,,,,1405.86,
26-January-2007,,,,1405.86,
29-January-2007,,,,1403.40,
30-January-2007,,,,1403.40,
31-January-2007,,,,1393.52,
1-February-2007,,,,1403.81,
2-February-2007,,,,1415.66,
5-February-2007,,,,1423.70,
6-February-2007,,,,1428.02,
7-February-2007,,,,1434.42,
8-February-2007,,,,1432.65,
9-February-2007,,,,1407.01,
12-February-2007,,,,1353.00,
13-February-2007,,,,1342.03,
14-February-2007,,,,1340.20,
15-February-2007,,,,1380.05,
16-February-2007,,,,1380.05,
19-February-2007,,,,1378.49,
20-February-2007,,,,1361.77,
21-February-2007,,,,1361.44,
22-February-2007,,,,1344.97,
23-February-2007,,,,1306.84,
26-February-2007,,,,1313.37,
27-February-2007,,,,1316.99,
28-February-2007,,,,1271.06,
1-March-2007,,,,1273.36,
2-March-2007,,,,1260.19,
5-March-2007,,,,1195.50,
6-March-2007,,,,1204.33,
7-March-2007,,,,1180.37,
8-March-2007,,,,1219.23,
9-March-2007,,,,1212.68,
12-March-2007,,,,1224.03,
13-March-2007,,,,1241.11,
14-March-2007,,,,1216.13,
15-March-2007,,,,1223.20,
16-March-2007,,,,1213.72,
19-March-2007,,,,1226.35,
20-March-2007,,,,1237.62,
21-March-2007,,,,1245.11,
22-March-2007,,,,1262.59,
23-March-2007,,,,1266.81,
26-March-2007,,,,1260.19,
27-March-2007,,,,1260.19,
28-March-2007,,,,1241.71,
29-March-2007,,,,1246.66,
30-March-2007,,,,1262.32,
2-April-2007,,,,1218.51,
3-April-2007,,,,1223.61,
4-April-2007,,,,1233.38,
5-April-2007,,,,1245.21,
6-April-2007,,,,1245.21,
9-April-2007,,,,1272.88,
10-April-2007,,,,1282.49,
11-April-2007,,,,1286.86,
12-April-2007,,,,1281.67,
13-April-2007,,,,1301.63,
16-April-2007,,,,1322.18,
17-April-2007,,,,1316.15,
18-April-2007,,,,1321.61,
19-April-2007,,,,1321.95,
20-April-2007,,,,1334.80,
23-April-2007,,,,1335.01,
24-April-2007,,,,1349.64,
25-April-2007,,,,1362.83,
26-April-2007,,,,1357.43,
27-April-2007,,,,1342.74,
30-April-2007,,,,1356.51,
1-May-2007,,,,1356.60,
2-May-2007,,,,1356.60,
3-May-2007,,,,1372.30,
4-May-2007,,,,1371.37,
7-May-2007,,,,1364.58,
8-May-2007,,,,1351.72,
9-May-2007,,,,1355.51,
10-May-2007,,,,1359.05,
11-May-2007,,,,1366.03,
14-May-2007,,,,1383.37,
15-May-2007,,,,1392.33,
16-May-2007,,,,1412.39,
17-May-2007,,,,1428.34,
18-May-2007,,,,1428.73,
21-May-2007,,,,1442.39,
22-May-2007,,,,1451.16,
23-May-2007,,,,1440.18,
24-May-2007,,,,1435.72,
25-May-2007,,,,1444.37,
28-May-2007,,,,1462.20,
29-May-2007,,,,1472.93,
30-May-2007,,,,1454.63,
31-May-2007,,,,1466.35,
1-June-2007,,,,1476.99,
4-June-2007,,,,1471.75,
5-June-2007,,,,1479.57,
6-June-2007,,,,1456.88,
7-June-2007,,,,1454.33,
8-June-2007,,,,1442.65,
11-June-2007,,,,1437.71,
12-June-2007,,,,1426.99,
13-June-2007,,,,1422.70,
14-June-2007,,,,1450.04,
15-June-2007,,,,1455.65,
18-June-2007,,,,1451.54,
19-June-2007,,,,1468.94,
20-June-2007,,,,1485.53,
21-June-2007,,,,1496.15,
22-June-2007,,,,1497.91,
25-June-2007,,,,1499.64,
26-June-2007,,,,1507.91,
27-June-2007,,,,1505.88,
28-June-2007,,,,1511.95,
29-June-2007,,,,1532.92,
2-July-2007,,,,1544.07,
3-July-2007,,,,1559.59,
4-July-2007,,,,1557.65,
5-July-2007,,,,1548.45,
6-July-2007,,,,1554.49,
9-July-2007,,,,1566.71,
10-July-2007,,,,1562.21,
11-July-2007,,,,1572.92,
12-July-2007,,,,1594.26,
13-July-2007,,,,1600.06,
16-July-2007,,,,1607.58,
17-July-2007,,,,1598.27,
18-July-2007,,,,1597.08,
19-July-2007,,,,1610.60,
20-July-2007,,,,1612.00,
23-July-2007,,,,1623.49,
24-July-2007,,,,1614.58,
25-July-2007,,,,1599.86,
26-July-2007,,,,1607.60,
27-July-2007,,,,1558.29,
30-July-2007,,,,1561.69,
31-July-2007,,,,1588.50,
1-August-2007,,,,1524.64,
2-August-2007,,,,1537.35,
3-August-2007,,,,1556.58,
6-August-2007,,,,1542.04,
7-August-2007,,,,1550.95,
8-August-2007,,,,1574.36,
9-August-2007,,,,1545.53,
10-August-2007,,,,1529.77,
13-August-2007,,,,1542.11,
14-August-2007,,,,1541.35,
15-August-2007,,,,1541.49,
16-August-2007,,,,1481.58,
17-August-2007,,,,1458.73,
20-August-2007,,,,1483.51,
21-August-2007,,,,1432.54,
22-August-2007,,,,1438.89,
23-August-2007,,,,1428.17,
24-August-2007,,,,1449.27,
27-August-2007,,,,1492.88,
28-August-2007,,,,1508.67,
29-August-2007,,,,1518.49,
30-August-2007,,,,1525.19,
31-August-2007,,,,1551.59,
3-September-2007,,,,1578.24,
4-September-2007,,,,1590.49,
5-September-2007,,,,1589.11,
6-September-2007,,,,1602.73,
7-September-2007,,,,1600.61,
10-September-2007,,,,1609.48,
11-September-2007,,,,1611.37,
12-September-2007,,,,1622.13,
13-September-2007,,,,1640.22,
14-September-2007,,,,1629.36,
17-September-2007,,,,1636.35,
18-September-2007,,,,1656.36,
19-September-2007,,,,1686.87,
20-September-2007,,,,1701.26,
21-September-2007,,,,1713.99,
24-September-2007,,,,1738.64,
25-September-2007,,,,1739.07,
26-September-2007,,,,1750.28,
27-September-2007,,,,1748.46,
28-September-2007,,,,1775.63,
1-October-2007,,,,1797.94,
2-October-2007,,,,1798.28,
3-October-2007,,,,1805.08,
4-October-2007,,,,1811.32,
5-October-2007,,,,1789.43,
8-October-2007,,,,1727.43,
9-October-2007,,,,1774.64,
10-October-2007,,,,1803.78,
11-October-2007,,,,1828.92,
12-October-2007,,,,1810.26,
15-October-2007,,,,1862.35,
16-October-2007,,,,1877.11,
17-October-2007,,,,1831.28,
18-October-2007,,,,1783.49,
19-October-2007,,,,1730.81,
22-October-2007,,,,1740.97,
23-October-2007,,,,1824.02,
24-October-2007,,,,1844.57,
25-October-2007,,,,1864.49,
26-October-2007,,,,1913.57,
29-October-2007,,,,1952.91,
30-October-2007,,,,1954.63,
31-October-2007,,,,1981.19,
1-November-2007,,,,1952.89,
2-November-2007,,,,1975.53,
5-November-2007,,,,1998.13,
6-November-2007,,,,1981.16,
7-November-2007,,,,1969.20,
8-November-2007,,,,1949.09,
9-November-2007,,,,1961.18,
12-November-2007,,,,1940.40,
13-November-2007,,,,1986.12,
14-November-2007,,,,2038.26,
15-November-2007,,,,2066.74,
16-November-2007,,,,2093.31,
19-November-2007,,,,2152.46,
20-November-2007,,,,2121.98,
21-November-2007,,,,2021.03,
22-November-2007,,,,1994.23,
23-November-2007,,,,2035.26,
26-November-2007,,,,2077.91,
27-November-2007,,,,2083.82,
28-November-2007,,,,2072.77,
29-November-2007,,,,2066.66,
30-November-2007,,,,2122.13,
3-December-2007,,,,2183.25,
4-December-2007,,,,2219.29,
5-December-2007,,,,2258.06,
6-December-2007,,,,2254.71,
7-December-2007,,,,2256.39,
10-December-2007,,,,2273.57,
11-December-2007,,,,2287.19,
12-December-2007,,,,2330.24,
13-December-2007,,,,2338.82,
14-December-2007,,,,2361.94,
17-December-2007,,,,2259.14,
18-December-2007,,,,2258.36,
19-December-2007,,,,2261.76,
20-December-2007,,,,2246.94,
21-December-2007,,,,2246.93,
24-December-2007,,,,2294.04,
26-December-2007,,,,2346.80,
27-December-2007,,,,2353.64,
28-December-2007,,,,2402.83,
31-December-2007,,,,2452.29,
2-January-2008,,,,2534.56,
3-January-2008,,,,2538.48,
4-January-2008,,,,2555.23,
7-January-2008,,,,2556.96,
8-January-2008,,,,2494.88,
9-January-2008,,,,2480.39,
10-January-2008,,,,2393.95,
11-January-2008,,,,2393.92,
14-January-2008,,,,2435.63,
15-January-2008,,,,2406.81,
16-January-2008,,,,2364.99,
17-January-2008,,,,2377.43,
18-January-2008,,,,2257.57,
21-January-2008,,,,1983.43,
22-January-2008,,,,1818.89,
23-January-2008,,,,1963.83,
24-January-2008,,,,1891.45,
25-January-2008,,,,2024.73,
28-January-2008,,,,2025.56,
29-January-2008,,,,2026.41,
30-January-2008,,,,1973.53,
31-January-2008,,,,1963.77,
1-February-2008,,,,1959.16,
4-February-2008,,,,2017.63,
5-February-2008,,,,2040.23,
6-February-2008,,,,2009.86,
7-February-2008,,,,1954.80,
8-February-2008,,,,1913.78,
11-February-2008,,,,1806.10,
12-February-2008,,,,1773.41,
13-February-2008,,,,1776.60,
14-February-2008,,,,1870.81,
15-February-2008,,,,1913.07,
18-February-2008,,,,1924.92,
19-February-2008,,,,1929.70,
20-February-2008,,,,1897.15,
21-February-2008,,,,1913.43,
22-February-2008,,,,1892.17,
25-February-2008,,,,1890.85,
26-February-2008,,,,1915.95,
27-February-2008,,,,1923.25,
28-February-2008,,,,1919.71,
29-February-2008,,,,1918.29,
3-March-2008,,,,1835.65,
4-March-2008,,,,1787.76,
5-March-2008,,,,1772.27,
7-March-2008,,,,1695.81,
10-March-2008,,,,1692.22,
11-March-2008,,,,1750.17,
12-March-2008,,,,1738.10,
13-March-2008,,,,1636.71,
14-March-2008,,,,1660.35,
17-March-2008,,,,1547.05,
18-March-2008,,,,1525.87,
19-March-2008,,,,1510.97,
24-March-2008,,,,1469.90,
25-March-2008,,,,1565.68,
26-March-2008,,,,1584.85,
27-March-2008,,,,1585.35,
28-March-2008,,,,1649.24,
31-March-2008,,,,1613.72,
1-April-2008,,,,1605.74,
2-April-2008,,,,1614.40,
3-April-2008,,,,1614.30,
4-April-2008,,,,1582.17,
7-April-2008,,,,1609.44,
8-April-2008,,,,1613.66,
9-April-2008,,,,1634.53,
10-April-2008,,,,1636.55,
11-April-2008,,,,1648.27,
15-April-2008,,,,1675.83,
16-April-2008,,,,1697.58,
17-April-2008,,,,1733.98,
21-April-2008,,,,1777.90,
