Date,Open,High,Low,Close
22-April-2008,,,,1795.60,
23-April-2008,,,,1796.35,
24-April-2008,,,,1788.88,
25-April-2008,,,,1800.49,
28-April-2008,,,,1805.11,
29-April-2008,,,,1832.46,
30-April-2008,,,,1827.77,
2-May-2008,,,,1855.21,
5-May-2008,,,,1866.35,
6-May-2008,,,,1842.67,
7-May-2008,,,,1834.34,
8-May-2008,,,,1818.85,
9-May-2008,,,,1769.64,
12-May-2008,,,,1762.68,
13-May-2008,,,,1763.08,
14-May-2008,,,,1777.87,
15-May-2008,,,,1802.95,
16-May-2008,,,,1819.50,
20-May-2008,,,,1809.74,
21-May-2008,,,,1824.62,
22-May-2008,,,,1794.54,
23-May-2008,,,,1766.34,
26-May-2008,,,,1721.83,
27-May-2008,,,,1703.83,
28-May-2008,,,,1720.67,
29-May-2008,,,,1716.78,
30-May-2008,,,,1716.63,
2-June-2008,,,,1676.14,
3-June-2008,,,,1665.31,
4-June-2008,,,,1615.59,
5-June-2008,,,,1626.79,
6-June-2008,,,,1615.68,
9-June-2008,,,,1564.08,
10-June-2008,,,,1545.71,
11-June-2008,,,,1570.56,
12-June-2008,,,,1583.37,
13-June-2008,,,,1582.18,
16-June-2008,,,,1600.88,
17-June-2008,,,,1635.66,
18-June-2008,,,,1618.26,
19-June-2008,,,,1587.31,
20-June-2008,,,,1532.22,
23-June-2008,,,,1473.51,
24-June-2008,,,,1447.12,
25-June-2008,,,,1460.79,
26-June-2008,,,,1460.34,
27-June-2008,,,,1411.77,
30-June-2008,,,,1364.48,
1-July-2008,,,,1300.14,
2-July-2008,,,,1349.75,
3-July-2008,,,,1304.33,
4-July-2008,,,,1335.69,
7-July-2008,,,,1353.16,
8-July-2008,,,,1349.77,
9-July-2008,,,,1400.22,
10-July-2008,,,,1400.56,
11-July-2008,,,,1370.43,
14-July-2008,,,,1360.81,
15-July-2008,,,,1311.72,
16-July-2008,,,,1290.91,
17-July-2008,,,,1313.88,
18-July-2008,,,,1340.38,
21-July-2008,,,,1346.67,
22-July-2008,,,,1373.34,
23-July-2008,,,,1452.82,
24-July-2008,,,,1443.22,
25-July-2008,,,,1434.11,
28-July-2008,,,,1446.86,
29-July-2008,,,,1403.95,
30-July-2008,,,,1438.38,
31-July-2008,,,,1434.83,
1-August-2008,,,,1462.27,
4-August-2008,,,,1494.11,
5-August-2008,,,,1521.62,
6-August-2008,,,,1515.07,
7-August-2008,,,,1520.49,
8-August-2008,,,,1523.75,
11-August-2008,,,,1550.75,
12-August-2008,,,,1530.00,
13-August-2008,,,,1527.65,
14-August-2008,,,,1493.87,
18-August-2008,,,,1479.32,
19-August-2008,,,,1475.62,
20-August-2008,,,,1488.12,
21-August-2008,,,,1453.79,
22-August-2008,,,,1458.42,
25-August-2008,,,,1460.99,
26-August-2008,,,,1459.80,
27-August-2008,,,,1447.23,
28-August-2008,,,,1428.56,
29-August-2008,,,,1466.92,
1-September-2008,,,,1468.19,
2-September-2008,,,,1496.22,
4-September-2008,,,,1490.24,
5-September-2008,,,,1460.94,
8-September-2008,,,,1478.76,
9-September-2008,,,,1468.54,
10-September-2008,,,,1451.02,
11-September-2008,,,,1433.42,
12-September-2008,,,,1407.55,
15-September-2008,,,,1344.70,
16-September-2008,,,,1330.88,
17-September-2008,,,,1306.63,
18-September-2008,,,,1291.42,
19-September-2008,,,,1332.63,
22-September-2008,,,,1326.99,
23-September-2008,,,,1301.41,
24-September-2008,,,,1303.98,
25-September-2008,,,,1293.81,
26-September-2008,,,,1254.46,
29-September-2008,,,,1197.23,
30-September-2008,,,,1211.52,
1-October-2008,,,,1220.21,
3-October-2008,,,,1181.96,
6-October-2008,,,,1100.44,
7-October-2008,,,,1075.69,
8-October-2008,,,,1016.51,
10-October-2008,,,,938.01,
13-October-2008,,,,981.65,
14-October-2008,,,,1001.30,
15-October-2008,,,,953.97,
16-October-2008,,,,941.81,
17-October-2008,,,,911.77,
20-October-2008,,,,910.21,
21-October-2008,,,,934.69,
22-October-2008,,,,906.01,
23-October-2008,,,,873.33,
24-October-2008,,,,796.96,
27-October-2008,,,,760.94,
29-October-2008,,,,798.28,
31-October-2008,,,,833.26,
3-November-2008,,,,874.20,
4-November-2008,,,,903.99,
5-November-2008,,,,890.47,
6-November-2008,,,,869.16,
7-November-2008,,,,881.30,
10-November-2008,,,,913.31,
11-November-2008,,,,879.05,
12-November-2008,,,,861.22,
14-November-2008,,,,845.74,
17-November-2008,,,,823.28,
18-November-2008,,,,803.65,
19-November-2008,,,,791.27,
20-November-2008,,,,765.18,
21-November-2008,,,,769.84,
24-November-2008,,,,766.32,
25-November-2008,,,,758.13,
26-November-2008,,,,759.41,
27-November-2008,,,,759.46,
28-November-2008,,,,761.90,
1-December-2008,,,,753.17,
2-December-2008,,,,745.95,
3-December-2008,,,,754.67,
4-December-2008,,,,778.59,
5-December-2008,,,,769.38,
8-December-2008,,,,769.45,
10-December-2008,,,,787.01,
11-December-2008,,,,799.43,
12-December-2008,,,,810.30,
15-December-2008,,,,837.51,
16-December-2008,,,,857.76,
17-December-2008,,,,833.16,
18-December-2008,,,,852.03,
19-December-2008,,,,865.49,
22-December-2008,,,,864.05,
23-December-2008,,,,843.04,
24-December-2008,,,,838.10,
26-December-2008,,,,827.05,
29-December-2008,,,,837.82,
30-December-2008,,,,854.76,
31-December-2008,,,,859.44,
1-January-2009,,,,883.04,
2-January-2009,,,,898.68,
5-January-2009,,,,915.39,
6-January-2009,,,,915.77,
7-January-2009,,,,855.72,
9-January-2009,,,,833.74,
12-January-2009,,,,817.42,
13-January-2009,,,,806.14,
14-January-2009,,,,823.12,
15-January-2009,,,,808.31,
16-January-2009,,,,811.86,
19-January-2009,,,,815.66,
20-January-2009,,,,808.57,
21-January-2009,,,,789.64,
22-January-2009,,,,773.28,
23-January-2009,,,,758.23,
27-January-2009,,,,761.77,
28-January-2009,,,,772.02,
29-January-2009,,,,767.48,
30-January-2009,,,,777.16,
2-February-2009,,,,764.34,
3-February-2009,,,,758.27,
4-February-2009,,,,755.53,
5-February-2009,,,,751.33,
6-February-2009,,,,762.74,
9-February-2009,,,,776.67,
10-February-2009,,,,784.00,
11-February-2009,,,,783.24,
12-February-2009,,,,784.06,
13-February-2009,,,,793.89,
16-February-2009,,,,771.96,
17-February-2009,,,,752.79,
18-February-2009,,,,749.74,
19-February-2009,,,,749.08,
20-February-2009,,,,736.08,
24-February-2009,,,,724.59,
25-February-2009,,,,727.36,
26-February-2009,,,,726.79,
27-February-2009,,,,726.84,
2-March-2009,,,,712.50,
3-March-2009,,,,700.54,
4-March-2009,,,,698.20,
5-March-2009,,,,684.73,
6-March-2009,,,,681.83,
9-March-2009,,,,670.50,
12-March-2009,,,,673.62,
13-March-2009,,,,691.69,
16-March-2009,,,,709.87,
17-March-2009,,,,708.12,
18-March-2009,,,,720.17,
19-March-2009,,,,723.68,
20-March-2009,,,,721.09,
23-March-2009,,,,739.84,
24-March-2009,,,,735.31,
25-March-2009,,,,740.68,
26-March-2009,,,,752.28,
27-March-2009,,,,770.95,
30-March-2009,,,,757.19,
31-March-2009,,,,772.55,
1-April-2009,,,,786.43,
2-April-2009,,,,814.11,
6-April-2009,,,,833.99,
8-April-2009,,,,856.26,
9-April-2009,,,,870.53,
13-April-2009,,,,897.15,
15-April-2009,,,,936.30,
16-April-2009,,,,897.06,
17-April-2009,,,,907.56,
20-April-2009,,,,920.83,
21-April-2009,,,,917.47,
22-April-2009,,,,907.99,
23-April-2009,,,,918.77,
24-April-2009,,,,935.40,
27-April-2009,,,,928.32,
28-April-2009,,,,894.80,
29-April-2009,,,,909.25,
30-April-2009,,,,909.24,
4-May-2009,,,,943.10,
5-May-2009,,,,956.17,
6-May-2009,,,,946.72,
7-May-2009,,,,970.28,
8-May-2009,,,,966.03,
11-May-2009,,,,953.13,
12-May-2009,,,,963.28,
13-May-2009,,,,963.34,
14-May-2009,,,,969.29,
15-May-2009,,,,981.32,
18-May-2009,,,,1094.83,
19-May-2009,,,,1124.65,
20-May-2009,,,,1194.84,
21-May-2009,,,,1203.07,
22-May-2009,,,,1223.04,
25-May-2009,,,,1260.64,
26-May-2009,,,,1221.86,
27-May-2009,,,,1265.71,
28-May-2009,,,,1269.76,
29-May-2009,,,,1301.13,
1-June-2009,,,,1338.09,
2-June-2009,,,,1346.28,
3-June-2009,,,,1370.30,
4-June-2009,,,,1398.48,
5-June-2009,,,,1394.69,
8-June-2009,,,,1323.93,
9-June-2009,,,,1358.61,
10-June-2009,,,,1377.82,
11-June-2009,,,,1372.92,
12-June-2009,,,,1345.57,
15-June-2009,,,,1325.00,
16-June-2009,,,,1349.33,
17-June-2009,,,,1297.96,
18-June-2009,,,,1262.92,
19-June-2009,,,,1281.28,
22-June-2009,,,,1274.81,
23-June-2009,,,,1274.77,
24-June-2009,,,,1305.22,
25-June-2009,,,,1303.76,
26-June-2009,,,,1331.06,
29-June-2009,,,,1348.63,
30-June-2009,,,,1310.90,
1-July-2009,,,,1321.67,
2-July-2009,,,,1326.62,
3-July-2009,,,,1339.84,
6-July-2009,,,,1273.20,
7-July-2009,,,,1281.22,
8-July-2009,,,,1240.29,
9-July-2009,,,,1246.78,
10-July-2009,,,,1222.15,
13-July-2009,,,,1189.34,
14-July-2009,,,,1237.85,
15-July-2009,,,,1285.34,
16-July-2009,,,,1290.53,
17-July-2009,,,,1321.67,
20-July-2009,,,,1354.57,
21-July-2009,,,,1354.52,
22-July-2009,,,,1341.03,
23-July-2009,,,,1366.84,
24-July-2009,,,,1387.73,
27-July-2009,,,,1403.56,
28-July-2009,,,,1419.37,
29-July-2009,,,,1406.17,
30-July-2009,,,,1415.21,
31-July-2009,,,,1428.59,
3-August-2009,,,,1454.81,
4-August-2009,,,,1452.08,
5-August-2009,,,,1458.60,
6-August-2009,,,,1428.03,
7-August-2009,,,,1396.02,
10-August-2009,,,,1370.03,
11-August-2009,,,,1381.80,
12-August-2009,,,,1381.96,
13-August-2009,,,,1430.12,
14-August-2009,,,,1432.02,
17-August-2009,,,,1383.79,
18-August-2009,,,,1410.26,
19-August-2009,,,,1394.14,
20-August-2009,,,,1405.27,
21-August-2009,,,,1422.87,
24-August-2009,,,,1455.71,
25-August-2009,,,,1464.49,
26-August-2009,,,,1483.54,
27-August-2009,,,,1488.87,
28-August-2009,,,,1499.46,
31-August-2009,,,,1505.05,
1-September-2009,,,,1486.34,
2-September-2009,,,,1479.95,
3-September-2009,,,,1484.81,
4-September-2009,,,,1497.84,
7-September-2009,,,,1531.14,
8-September-2009,,,,1527.43,
9-September-2009,,,,1526.78,
10-September-2009,,,,1525.65,
11-September-2009,,,,1520.54,
14-September-2009,,,,1525.62,
15-September-2009,,,,1557.21,
16-September-2009,,,,1576.07,
17-September-2009,,,,1581.94,
18-September-2009,,,,1592.90,
22-September-2009,,,,1605.62,
23-September-2009,,,,1588.60,
24-September-2009,,,,1597.74,
25-September-2009,,,,1610.60,
29-September-2009,,,,1620.75,
30-September-2009,,,,1635.67,
1-October-2009,,,,1632.54,
5-October-2009,,,,1604.27,
6-October-2009,,,,1603.81,
7-October-2009,,,,1623.24,
8-October-2009,,,,1632.87,
9-October-2009,,,,1623.99,
12-October-2009,,,,1647.12,
14-October-2009,,,,1679.49,
15-October-2009,,,,1690.42,
16-October-2009,,,,1703.37,
20-October-2009,,,,1713.03,
21-October-2009,,,,1693.37,
22-October-2009,,,,1661.56,
23-October-2009,,,,1675.96,
26-October-2009,,,,1651.28,
27-October-2009,,,,1590.72,
28-October-2009,,,,1592.75,
29-October-2009,,,,1567.05,
30-October-2009,,,,1561.10,
3-November-2009,,,,1510.04,
4-November-2009,,,,1556.09,
5-November-2009,,,,1584.48,
6-November-2009,,,,1617.27,
9-November-2009,,,,1651.58,
10-November-2009,,,,1647.56,
11-November-2009,,,,1680.58,
12-November-2009,,,,1662.84,
13-November-2009,,,,1667.70,
16-November-2009,,,,1686.58,
17-November-2009,,,,1688.62,
18-November-2009,,,,1695.09,
19-November-2009,,,,1670.52,
20-November-2009,,,,1685.46,
23-November-2009,,,,1693.54,
24-November-2009,,,,1700.20,
25-November-2009,,,,1700.71,
26-November-2009,,,,1681.22,
27-November-2009,,,,1656.92,
30-November-2009,,,,1686.25,
1-December-2009,,,,1718.61,
2-December-2009,,,,1731.49,
3-December-2009,,,,1742.38,
4-December-2009,,,,1741.55,
7-December-2009,,,,1727.72,
8-December-2009,,,,1749.81,
9-December-2009,,,,1741.24,
10-December-2009,,,,1747.59,
11-December-2009,,,,1737.55,
14-December-2009,,,,1731.62,
15-December-2009,,,,1705.45,
16-December-2009,,,,1711.91,
17-December-2009,,,,1726.87,
18-December-2009,,,,1718.55,
21-December-2009,,,,1712.19,
22-December-2009,,,,1725.93,
23-December-2009,,,,1752.11,
24-December-2009,,,,1763.72,
29-December-2009,,,,1771.15,
30-December-2009,,,,1778.01,
31-December-2009,,,,1784.56,
4-January-2010,,,,1809.66,
5-January-2010,,,,1832.21,
6-January-2010,,,,1844.47,
7-January-2010,,,,1842.17,
8-January-2010,,,,1842.60,
11-January-2010,,,,1861.60,
12-January-2010,,,,1842.48,
13-January-2010,,,,1855.83,
14-January-2010,,,,1873.08,
15-January-2010,,,,1873.92,
18-January-2010,,,,1882.18,
19-January-2010,,,,1867.86,
20-January-2010,,,,1865.57,
21-January-2010,,,,1820.14,
22-January-2010,,,,1800.54,
25-January-2010,,,,1777.77,
27-January-2010,,,,1706.91,
28-January-2010,,,,1715.58,
29-January-2010,,,,1732.39,
1-February-2010,,,,1766.18,
2-February-2010,,,,1745.95,
3-February-2010,,,,1773.67,
4-February-2010,,,,1740.46,
5-February-2010,,,,1694.65,
8-February-2010,,,,1717.12,
9-February-2010,,,,1726.30,
10-February-2010,,,,1725.62,
11-February-2010,,,,1740.76,
15-February-2010,,,,1731.99,
16-February-2010,,,,1745.18,
17-February-2010,,,,1760.25,
18-February-2010,,,,1749.92,
19-February-2010,,,,1728.00,
22-February-2010,,,,1713.61,
23-February-2010,,,,1702.66,
24-February-2010,,,,1698.14,
25-February-2010,,,,1693.79,
26-February-2010,,,,1719.89,
2-March-2010,,,,1759.08,
3-March-2010,,,,1785.88,
4-March-2010,,,,1802.05,
5-March-2010,,,,1811.96,
8-March-2010,,,,1823.12,
9-March-2010,,,,1810.04,
10-March-2010,,,,1805.25,
11-March-2010,,,,1799.43,
12-March-2010,,,,1796.67,
15-March-2010,,,,1783.80,
16-March-2010,,,,1800.63,
17-March-2010,,,,1804.00,
18-March-2010,,,,1808.90,
19-March-2010,,,,1815.20,
22-March-2010,,,,1796.60,
23-March-2010,,,,1803.48,
25-March-2010,,,,1805.09,
26-March-2010,,,,1816.58,
29-March-2010,,,,1816.22,
30-March-2010,,,,1821.18,
31-March-2010,,,,1827.07,
1-April-2010,,,,1848.44,
5-April-2010,,,,1876.07,
6-April-2010,,,,1882.93,
7-April-2010,,,,1891.49,
8-April-2010,,,,1883.25,
9-April-2010,,,,1895.09,
12-April-2010,,,,1890.81,
13-April-2010,,,,1887.84,
15-April-2010,,,,1880.67,
16-April-2010,,,,1873.63,
19-April-2010,,,,1854.29,
20-April-2010,,,,1879.37,
21-April-2010,,,,1896.54,
22-April-2010,,,,1896.69,
23-April-2010,,,,1900.55,
26-April-2010,,,,1909.99,
27-April-2010,,,,1904.45,
28-April-2010,,,,1877.75,
29-April-2010,,,,1892.58,
30-April-2010,,,,1909.85,
3-May-2010,,,,1903.53,
4-May-2010,,,,1870.14,
5-May-2010,,,,1877.47,
6-May-2010,,,,1871.80,
7-May-2010,,,,1823.02,
10-May-2010,,,,1865.20,
11-May-2010,,,,1845.97,
12-May-2010,,,,1852.94,
13-May-2010,,,,1872.85,
14-May-2010,,,,1854.05,
17-May-2010,,,,1850.64,
18-May-2010,,,,1854.37,
19-May-2010,,,,1806.62,
20-May-2010,,,,1807.50,
21-May-2010,,,,1782.92,
24-May-2010,,,,1785.95,
25-May-2010,,,,1732.33,
26-May-2010,,,,1759.75,
27-May-2010,,,,1776.40,
28-May-2010,,,,1808.17,
31-May-2010,,,,1828.57,
1-June-2010,,,,1804.35,
2-June-2010,,,,1820.55,
3-June-2010,,,,1841.66,
4-June-2010,,,,1845.65,
7-June-2010,,,,1821.13,
8-June-2010,,,,1809.84,
9-June-2010,,,,1821.82,
10-June-2010,,,,1843.88,
11-June-2010,,,,1846.87,
14-June-2010,,,,1861.38,
15-June-2010,,,,1870.29,
16-June-2010,,,,1874.18,
17-June-2010,,,,1879.77,
18-June-2010,,,,1869.94,
21-June-2010,,,,1897.06,
22-June-2010,,,,1895.85,
23-June-2010,,,,1908.83,
24-June-2010,,,,1912.06,
25-June-2010,,,,1902.91,
28-June-2010,,,,1923.98,
29-June-2010,,,,1912.27,
30-June-2010,,,,1920.65,
1-July-2010,,,,1917.21,
2-July-2010,,,,1914.14,
5-July-2010,,,,1915.97,
6-July-2010,,,,1929.39,
7-July-2010,,,,1925.05,
8-July-2010,,,,1939.97,
9-July-2010,,,,1951.97,
12-July-2010,,,,1956.50,
13-July-2010,,,,1967.38,
14-July-2010,,,,1961.64,
15-July-2010,,,,1962.79,
16-July-2010,,,,1973.31,
19-July-2010,,,,1977.24,
20-July-2010,,,,1970.57,
21-July-2010,,,,1979.66,
22-July-2010,,,,1987.40,
23-July-2010,,,,1980.27,
26-July-2010,,,,1965.27,
27-July-2010,,,,1968.53,
28-July-2010,,,,1970.05,
29-July-2010,,,,1971.50,
30-July-2010,,,,1973.66,
2-August-2010,,,,1994.90,
3-August-2010,,,,2001.65,
4-August-2010,,,,2002.97,
5-August-2010,,,,2004.11,
6-August-2010,,,,2005.05,
9-August-2010,,,,2027.92,
10-August-2010,,,,2017.91,
11-August-2010,,,,2007.55,
12-August-2010,,,,2014.02,
13-August-2010,,,,2030.01,
16-August-2010,,,,2027.73,
17-August-2010,,,,2038.91,
18-August-2010,,,,2054.92,
19-August-2010,,,,2072.78,
20-August-2010,,,,2074.49,
23-August-2010,,,,2090.31,
24-August-2010,,,,2078.21,
25-August-2010,,,,2050.44,
26-August-2010,,,,2050.91,
27-August-2010,,,,2030.11,
30-August-2010,,,,2031.78,
31-August-2010,,,,2020.68,
1-September-2010,,,,2053.52,
2-September-2010,,,,2069.51,
3-September-2010,,,,2085.27,
6-September-2010,,,,2116.51,
7-September-2010,,,,2120.23,
8-September-2010,,,,2125.73,
9-September-2010,,,,2138.22,
13-September-2010,,,,2159.91,
14-September-2010,,,,2149.22,
15-September-2010,,,,2151.04,
16-September-2010,,,,2133.37,
17-September-2010,,,,2162.09,
20-September-2010,,,,2176.95,
21-September-2010,,,,2158.67,
22-September-2010,,,,2153.84,
23-September-2010,,,,2150.15,
24-September-2010,,,,2170.60,
27-September-2010,,,,2174.33,
28-September-2010,,,,2177.16,
29-September-2010,,,,2165.86,
30-September-2010,,,,2157.92,
1-October-2010,,,,2193.90,
4-October-2010,,,,2209.70,
5-October-2010,,,,2224.80,
6-October-2010,,,,2244.90,
7-October-2010,,,,2230.24,
8-October-2010,,,,2218.41,
11-October-2010,,,,2237.26,
12-October-2010,,,,2223.61,
13-October-2010,,,,2244.94,
14-October-2010,,,,2237.65,
15-October-2010,,,,2208.57,
18-October-2010,,,,2203.07,
19-October-2010,,,,2204.46,
20-October-2010,,,,2200.85,
21-October-2010,,,,2230.37,
22-October-2010,,,,2233.53,
25-October-2010,,,,2246.26,
26-October-2010,,,,2244.29,
27-October-2010,,,,2236.25,
28-October-2010,,,,2220.05,
29-October-2010,,,,2204.47,
1-November-2010,,,,2237.05,
2-November-2010,,,,2247.57,
3-November-2010,,,,2257.87,
4-November-2010,,,,2276.43,
5-November-2010,,,,2294.04,
8-November-2010,,,,2293.30,
9-November-2010,,,,2307.08,
10-November-2010,,,,2312.47,
11-November-2010,,,,2286.42,
12-November-2010,,,,2236.06,
15-November-2010,,,,2239.64,
16-November-2010,,,,2193.14,
18-November-2010,,,,2190.46,
19-November-2010,,,,2150.24,
22-November-2010,,,,2176.64,
23-November-2010,,,,2154.00,
24-November-2010,,,,2128.45,
25-November-2010,,,,2085.52,
26-November-2010,,,,2028.43,
29-November-2010,,,,2045.48,
30-November-2010,,,,2074.69,
1-December-2010,,,,2129.99,
2-December-2010,,,,2149.37,
3-December-2010,,,,2105.67,
6-December-2010,,,,2096.19,
7-December-2010,,,,2075.39,
8-December-2010,,,,2032.85,
9-December-2010,,,,1946.23,
10-December-2010,,,,1979.25,
13-December-2010,,,,2012.22,
14-December-2010,,,,2041.47,
15-December-2010,,,,2014.15,
16-December-2010,,,,2020.85,
20-December-2010,,,,2017.56,
21-December-2010,,,,2033.99,
22-December-2010,,,,2035.01,
23-December-2010,,,,2029.74,
24-December-2010,,,,2033.36,
27-December-2010,,,,2029.91,
28-December-2010,,,,2032.25,
