Date,Open,High,Low,Close
29-December-2010,,,,2044.91,
30-December-2010,,,,2057.01,
31-December-2010,,,,2078.95,
3-January-2011,,,,2098.53,
4-January-2011,,,,2095.43,
5-January-2011,,,,2070.79,
6-January-2011,,,,2046.58,
7-January-2011,,,,1996.69,
10-January-2011,,,,1946.34,
11-January-2011,,,,1937.00,
12-January-2011,,,,1967.50,
13-January-2011,,,,1951.43,
14-January-2011,,,,1924.99,
17-January-2011,,,,1904.95,
18-January-2011,,,,1914.42,
19-January-2011,,,,1917.60,
20-January-2011,,,,1920.72,
21-January-2011,,,,1925.78,
24-January-2011,,,,1940.67,
25-January-2011,,,,1931.02,
27-January-2011,,,,1892.36,
28-January-2011,,,,1842.06,
31-January-2011,,,,1844.74,
1-February-2011,,,,1814.19,
2-February-2011,,,,1814.18,
3-February-2011,,,,1831.52,
4-February-2011,,,,1806.19,
7-February-2011,,,,1794.56,
8-February-2011,,,,1749.53,
9-February-2011,,,,1690.26,
10-February-2011,,,,1691.50,
11-February-2011,,,,1733.87,
14-February-2011,,,,1795.00,
15-February-2011,,,,1800.58,
16-February-2011,,,,1807.77,
17-February-2011,,,,1826.74,
18-February-2011,,,,1792.32,
21-February-2011,,,,1796.57,
22-February-2011,,,,1780.84,
23-February-2011,,,,1771.24,
24-February-2011,,,,1717.27,
25-February-2011,,,,1718.67,
28-February-2011,,,,1723.32,
1-March-2011,,,,1777.56,
3-March-2011,,,,1783.58,
4-March-2011,,,,1783.03,
7-March-2011,,,,1761.60,
8-March-2011,,,,1779.81,
9-March-2011,,,,1791.00,
10-March-2011,,,,1786.53,
11-March-2011,,,,1769.35,
14-March-2011,,,,1779.88,
15-March-2011,,,,1754.21,
16-March-2011,,,,1776.65,
17-March-2011,,,,1770.36,
18-March-2011,,,,1757.38,
21-March-2011,,,,1752.77,
22-March-2011,,,,1765.92,
23-March-2011,,,,1781.01,
24-March-2011,,,,1792.20,
25-March-2011,,,,1808.66,
28-March-2011,,,,1816.59,
29-March-2011,,,,1821.58,
30-March-2011,,,,1850.41,
31-March-2011,,,,1852.02,
1-April-2011,,,,1876.39,
4-April-2011,,,,1907.68,
5-April-2011,,,,1927.40,
6-April-2011,,,,1936.14,
7-April-2011,,,,1952.26,
8-April-2011,,,,1929.73,
11-April-2011,,,,1915.96,
13-April-2011,,,,1942.86,
15-April-2011,,,,1938.89,
18-April-2011,,,,1915.80,
19-April-2011,,,,1919.37,
20-April-2011,,,,1941.39,
21-April-2011,,,,1939.13,
25-April-2011,,,,1942.75,
26-April-2011,,,,1943.97,
27-April-2011,,,,1942.53,
28-April-2011,,,,1928.83,
29-April-2011,,,,1906.91,
2-May-2011,,,,1888.10,
3-May-2011,,,,1852.57,
4-May-2011,,,,1842.11,
5-May-2011,,,,1819.40,
6-May-2011,,,,1845.07,
9-May-2011,,,,1845.71,
10-May-2011,,,,1845.75,
11-May-2011,,,,1860.34,
12-May-2011,,,,1844.24,
13-May-2011,,,,1862.53,
16-May-2011,,,,1849.11,
17-May-2011,,,,1838.69,
18-May-2011,,,,1827.34,
19-May-2011,,,,1817.52,
20-May-2011,,,,1830.45,
23-May-2011,,,,1806.56,
24-May-2011,,,,1812.84,
25-May-2011,,,,1805.57,
26-May-2011,,,,1811.54,
27-May-2011,,,,1835.10,
30-May-2011,,,,1850.93,
31-May-2011,,,,1880.24,
1-June-2011,,,,1892.54,
2-June-2011,,,,1877.38,
3-June-2011,,,,1870.90,
6-June-2011,,,,1871.91,
7-June-2011,,,,1883.74,
8-June-2011,,,,1881.66,
9-June-2011,,,,1877.81,
10-June-2011,,,,1869.89,
13-June-2011,,,,1872.63,
14-June-2011,,,,1881.38,
15-June-2011,,,,1871.22,
16-June-2011,,,,1857.26,
17-June-2011,,,,1840.61,
20-June-2011,,,,1790.39,
21-June-2011,,,,1786.38,
22-June-2011,,,,1770.78,
23-June-2011,,,,1770.49,
24-June-2011,,,,1805.01,
27-June-2011,,,,1824.37,
28-June-2011,,,,1834.73,
29-June-2011,,,,1847.70,
30-June-2011,,,,1852.32,
1-July-2011,,,,1865.21,
4-July-2011,,,,1883.53,
5-July-2011,,,,1883.81,
6-July-2011,,,,1883.93,
7-July-2011,,,,1905.47,
8-July-2011,,,,1890.34,
11-July-2011,,,,1881.63,
12-July-2011,,,,1862.13,
13-July-2011,,,,1884.13,
14-July-2011,,,,1891.21,
15-July-2011,,,,1891.25,
18-July-2011,,,,1894.32,
19-July-2011,,,,1899.38,
20-July-2011,,,,1878.47,
21-July-2011,,,,1865.88,
22-July-2011,,,,1887.45,
25-July-2011,,,,1897.16,
26-July-2011,,,,1876.39,
27-July-2011,,,,1876.60,
28-July-2011,,,,1861.69,
29-July-2011,,,,1849.04,
1-August-2011,,,,1844.47,
2-August-2011,,,,1820.64,
3-August-2011,,,,1810.83,
4-August-2011,,,,1797.90,
5-August-2011,,,,1762.18,
8-August-2011,,,,1735.74,
9-August-2011,,,,1711.80,
10-August-2011,,,,1747.50,
11-August-2011,,,,1743.28,
12-August-2011,,,,1732.56,
16-August-2011,,,,1705.74,
17-August-2011,,,,1691.68,
18-August-2011,,,,1656.23,
19-August-2011,,,,1635.55,
22-August-2011,,,,1658.52,
23-August-2011,,,,1673.41,
24-August-2011,,,,1663.75,
25-August-2011,,,,1648.09,
26-August-2011,,,,1612.53,
29-August-2011,,,,1650.82,
30-August-2011,,,,1672.95,
2-September-2011,,,,1686.88,
5-September-2011,,,,1694.05,
6-September-2011,,,,1703.96,
7-September-2011,,,,1724.68,
8-September-2011,,,,1730.19,
9-September-2011,,,,1712.82,
12-September-2011,,,,1677.72,
13-September-2011,,,,1676.77,
14-September-2011,,,,1683.57,
15-September-2011,,,,1695.68,
16-September-2011,,,,1698.18,
19-September-2011,,,,1693.25,
20-September-2011,,,,1708.10,
21-September-2011,,,,1719.78,
22-September-2011,,,,1664.84,
23-September-2011,,,,1650.59,
26-September-2011,,,,1626.17,
27-September-2011,,,,1652.94,
28-September-2011,,,,1639.45,
29-September-2011,,,,1640.63,
30-September-2011,,,,1629.84,
3-October-2011,,,,1602.24,
4-October-2011,,,,1582.79,
5-October-2011,,,,1568.67,
7-October-2011,,,,1589.63,
10-October-2011,,,,1609.65,
11-October-2011,,,,1618.82,
12-October-2011,,,,1643.70,
13-October-2011,,,,1642.97,
14-October-2011,,,,1647.14,
17-October-2011,,,,1650.77,
18-October-2011,,,,1631.78,
19-October-2011,,,,1649.42,
20-October-2011,,,,1636.00,
21-October-2011,,,,1624.37,
24-October-2011,,,,1617.53,
25-October-2011,,,,1623.02,
26-October-2011,,,,1640.63,
28-October-2011,,,,1668.25,
31-October-2011,,,,1673.52,
1-November-2011,,,,1662.52,
2-November-2011,,,,1663.23,
3-November-2011,,,,1665.83,
4-November-2011,,,,1678.44,
8-November-2011,,,,1676.93,
9-November-2011,,,,1654.46,
11-November-2011,,,,1633.61,
14-November-2011,,,,1609.23,
15-November-2011,,,,1567.76,
16-November-2011,,,,1555.13,
17-November-2011,,,,1532.04,
18-November-2011,,,,1518.27,
21-November-2011,,,,1490.41,
22-November-2011,,,,1493.94,
23-November-2011,,,,1467.70,
24-November-2011,,,,1487.03,
25-November-2011,,,,1491.01,
28-November-2011,,,,1517.42,
29-November-2011,,,,1506.23,
30-November-2011,,,,1495.58,
1-December-2011,,,,1510.78,
2-December-2011,,,,1534.44,
5-December-2011,,,,1534.85,
7-December-2011,,,,1535.43,
8-December-2011,,,,1507.30,
9-December-2011,,,,1493.86,
12-December-2011,,,,1465.22,
13-December-2011,,,,1457.76,
14-December-2011,,,,1443.30,
15-December-2011,,,,1430.91,
16-December-2011,,,,1403.19,
19-December-2011,,,,1374.16,
20-December-2011,,,,1344.64,
21-December-2011,,,,1364.63,
22-December-2011,,,,1378.57,
23-December-2011,,,,1375.77,
26-December-2011,,,,1386.15,
27-December-2011,,,,1375.55,
28-December-2011,,,,1361.41,
29-December-2011,,,,1356.16,
30-December-2011,,,,1356.48,
2-January-2012,,,,1357.37,
3-January-2012,,,,1393.12,
4-January-2012,,,,1396.15,
5-January-2012,,,,1397.70,
6-January-2012,,,,1393.89,
9-January-2012,,,,1413.61,
10-January-2012,,,,1447.79,
11-January-2012,,,,1462.94,
12-January-2012,,,,1471.25,
13-January-2012,,,,1486.25,
16-January-2012,,,,1487.80,
17-January-2012,,,,1504.75,
18-January-2012,,,,1487.79,
19-January-2012,,,,1505.09,
20-January-2012,,,,1510.33,
23-January-2012,,,,1512.28,
24-January-2012,,,,1534.47,
25-January-2012,,,,1557.35,
27-January-2012,,,,1569.26,
30-January-2012,,,,1540.37,
31-January-2012,,,,1571.19,
1-February-2012,,,,1590.78,
2-February-2012,,,,1601.83,
3-February-2012,,,,1619.32,
6-February-2012,,,,1639.95,
7-February-2012,,,,1628.03,
8-February-2012,,,,1648.10,
9-February-2012,,,,1667.30,
10-February-2012,,,,1670.05,
13-February-2012,,,,1673.97,
14-February-2012,,,,1690.10,
15-February-2012,,,,1724.21,
16-February-2012,,,,1734.13,
17-February-2012,,,,1735.83,
21-February-2012,,,,1751.83,
22-February-2012,,,,1687.55,
23-February-2012,,,,1682.12,
24-February-2012,,,,1672.17,
27-February-2012,,,,1620.15,
28-February-2012,,,,1672.11,
29-February-2012,,,,1686.17,
1-March-2012,,,,1677.53,
2-March-2012,,,,1678.43,
5-March-2012,,,,1659.32,
6-March-2012,,,,1641.81,
7-March-2012,,,,1640.76,
9-March-2012,,,,1676.95,
12-March-2012,,,,1693.02,
13-March-2012,,,,1712.23,
14-March-2012,,,,1719.00,
15-March-2012,,,,1693.47,
16-March-2012,,,,1674.86,
19-March-2012,,,,1658.68,
20-March-2012,,,,1671.16,
21-March-2012,,,,1703.73,
22-March-2012,,,,1664.84,
23-March-2012,,,,1675.14,
26-March-2012,,,,1648.92,
27-March-2012,,,,1653.70,
28-March-2012,,,,1637.09,
29-March-2012,,,,1645.91,
30-March-2012,,,,1684.27,
2-April-2012,,,,1702.94,
3-April-2012,,,,1719.10,
4-April-2012,,,,1719.31,
9-April-2012,,,,1697.31,
10-April-2012,,,,1694.52,
11-April-2012,,,,1685.14,
12-April-2012,,,,1699.25,
13-April-2012,,,,1686.49,
16-April-2012,,,,1698.32,
17-April-2012,,,,1709.10,
18-April-2012,,,,1715.35,
19-April-2012,,,,1718.46,
20-April-2012,,,,1705.29,
23-April-2012,,,,1675.47,
24-April-2012,,,,1673.93,
25-April-2012,,,,1664.46,
26-April-2012,,,,1657.12,
27-April-2012,,,,1651.51,
30-April-2012,,,,1671.87,
2-May-2012,,,,1670.11,
3-May-2012,,,,1653.11,
4-May-2012,,,,1625.70,
7-May-2012,,,,1635.72,
8-May-2012,,,,1610.72,
9-May-2012,,,,1591.75,
10-May-2012,,,,1590.71,
11-May-2012,,,,1577.18,
14-May-2012,,,,1564.86,
15-May-2012,,,,1573.78,
16-May-2012,,,,1555.76,
17-May-2012,,,,1554.74,
18-May-2012,,,,1553.17,
21-May-2012,,,,1562.12,
22-May-2012,,,,1552.13,
23-May-2012,,,,1544.19,
24-May-2012,,,,1557.72,
25-May-2012,,,,1564.95,
28-May-2012,,,,1583.88,
29-May-2012,,,,1582.35,
30-May-2012,,,,1560.69,
31-May-2012,,,,1563.90,
1-June-2012,,,,1540.99,
4-June-2012,,,,1536.53,
5-June-2012,,,,1543.31,
6-June-2012,,,,1571.64,
7-June-2012,,,,1583.66,
8-June-2012,,,,1588.16,
11-June-2012,,,,1582.94,
12-June-2012,,,,1592.91,
13-June-2012,,,,1592.64,
14-June-2012,,,,1574.31,
15-June-2012,,,,1584.99,
18-June-2012,,,,1567.73,
19-June-2012,,,,1571.74,
20-June-2012,,,,1586.11,
21-June-2012,,,,1600.70,
22-June-2012,,,,1600.74,
25-June-2012,,,,1600.57,
26-June-2012,,,,1606.89,
27-June-2012,,,,1613.00,
28-June-2012,,,,1615.00,
29-June-2012,,,,1642.22,
2-July-2012,,,,1656.80,
3-July-2012,,,,1669.67,
4-July-2012,,,,1680.46,
5-July-2012,,,,1694.48,
6-July-2012,,,,1684.90,
9-July-2012,,,,1665.37,
10-July-2012,,,,1680.56,
11-July-2012,,,,1676.45,
12-July-2012,,,,1668.65,
13-July-2012,,,,1664.01,
16-July-2012,,,,1656.20,
17-July-2012,,,,1646.16,
18-July-2012,,,,1651.38,
19-July-2012,,,,1655.72,
20-July-2012,,,,1654.72,
23-July-2012,,,,1632.74,
24-July-2012,,,,1639.39,
25-July-2012,,,,1629.92,
26-July-2012,,,,1599.64,
27-July-2012,,,,1587.25,
30-July-2012,,,,1612.69,
31-July-2012,,,,1621.81,
1-August-2012,,,,1635.64,
2-August-2012,,,,1642.44,
3-August-2012,,,,1640.56,
6-August-2012,,,,1648.94,
7-August-2012,,,,1655.14,
8-August-2012,,,,1648.79,
9-August-2012,,,,1643.20,
10-August-2012,,,,1641.60,
13-August-2012,,,,1654.57,
14-August-2012,,,,1659.16,
16-August-2012,,,,1660.06,
17-August-2012,,,,1661.29,
21-August-2012,,,,1667.88,
22-August-2012,,,,1663.40,
23-August-2012,,,,1661.72,
24-August-2012,,,,1653.75,
27-August-2012,,,,1638.65,
28-August-2012,,,,1622.73,
29-August-2012,,,,1615.43,
30-August-2012,,,,1621.67,
31-August-2012,,,,1623.61,
3-September-2012,,,,1623.21,
4-September-2012,,,,1633.65,
5-September-2012,,,,1626.42,
6-September-2012,,,,1632.00,
7-September-2012,,,,1647.16,
10-September-2012,,,,1661.66,
11-September-2012,,,,1665.55,
12-September-2012,,,,1671.51,
13-September-2012,,,,1668.26,
14-September-2012,,,,1677.78,
17-September-2012,,,,1694.89,
18-September-2012,,,,1708.14,
20-September-2012,,,,1698.83,
21-September-2012,,,,1727.59,
24-September-2012,,,,1736.29,
25-September-2012,,,,1748.54,
26-September-2012,,,,1755.07,
27-September-2012,,,,1763.51,
28-September-2012,,,,1782.86,
1-October-2012,,,,1800.84,
3-October-2012,,,,1810.70,
4-October-2012,,,,1817.14,
5-October-2012,,,,1802.61,
8-October-2012,,,,1792.93,
9-October-2012,,,,1803.54,
10-October-2012,,,,1781.69,
11-October-2012,,,,1799.61,
12-October-2012,,,,1800.36,
15-October-2012,,,,1801.46,
16-October-2012,,,,1789.70,
17-October-2012,,,,1792.20,
18-October-2012,,,,1810.17,
19-October-2012,,,,1798.95,
22-October-2012,,,,1800.52,
23-October-2012,,,,1794.34,
25-October-2012,,,,1794.62,
26-October-2012,,,,1774.11,
29-October-2012,,,,1765.61,
30-October-2012,,,,1748.31,
31-October-2012,,,,1763.61,
1-November-2012,,,,1779.38,
2-November-2012,,,,1788.57,
5-November-2012,,,,1785.77,
6-November-2012,,,,1793.60,
7-November-2012,,,,1808.66,
8-November-2012,,,,1810.73,
9-November-2012,,,,1796.66,
12-November-2012,,,,1810.85,
13-November-2012,,,,1824.02,
15-November-2012,,,,1821.15,
16-November-2012,,,,1801.60,
19-November-2012,,,,1784.13,
20-November-2012,,,,1771.42,
21-November-2012,,,,1779.56,
22-November-2012,,,,1787.31,
23-November-2012,,,,1790.37,
26-November-2012,,,,1811.10,
27-November-2012,,,,1833.74,
29-November-2012,,,,1852.23,
30-November-2012,,,,1868.21,
3-December-2012,,,,1887.89,
4-December-2012,,,,1898.30,
5-December-2012,,,,1903.38,
6-December-2012,,,,1915.42,
7-December-2012,,,,1911.12,
10-December-2012,,,,1920.04,
11-December-2012,,,,1905.82,
12-December-2012,,,,1907.93,
13-December-2012,,,,1887.44,
14-December-2012,,,,1897.98,
17-December-2012,,,,1905.20,
18-December-2012,,,,1920.58,
19-December-2012,,,,1931.61,
20-December-2012,,,,1930.90,
21-December-2012,,,,1900.79,
24-December-2012,,,,1906.94,
26-December-2012,,,,1918.56,
27-December-2012,,,,1910.17,
28-December-2012,,,,1921.29,
31-December-2012,,,,1928.75,
1-January-2013,,,,1951.97,
2-January-2013,,,,1962.98,
3-January-2013,,,,1972.49,
4-January-2013,,,,1977.44,
7-January-2013,,,,1980.48,
8-January-2013,,,,1980.67,
9-January-2013,,,,1973.09,
10-January-2013,,,,1965.98,
11-January-2013,,,,1939.17,
14-January-2013,,,,1961.09,
15-January-2013,,,,1963.41,
16-January-2013,,,,1936.93,
17-January-2013,,,,1939.97,
18-January-2013,,,,1933.59,
21-January-2013,,,,1935.03,
22-January-2013,,,,1917.23,
23-January-2013,,,,1904.04,
24-January-2013,,,,1864.47,
25-January-2013,,,,1891.57,
28-January-2013,,,,1894.86,
29-January-2013,,,,1880.92,
30-January-2013,,,,1878.64,
31-January-2013,,,,1889.18,
1-February-2013,,,,1891.95,
4-February-2013,,,,1876.39,
5-February-2013,,,,1864.81,
6-February-2013,,,,1868.56,
7-February-2013,,,,1850.66,
8-February-2013,,,,1837.46,
11-February-2013,,,,1835.41,
12-February-2013,,,,1833.28,
13-February-2013,,,,1822.24,
14-February-2013,,,,1796.56,
15-February-2013,,,,1797.93,
18-February-2013,,,,1808.15,
19-February-2013,,,,1828.44,
20-February-2013,,,,1827.32,
21-February-2013,,,,1794.26,
22-February-2013,,,,1796.32,
25-February-2013,,,,1781.04,
26-February-2013,,,,1750.01,
27-February-2013,,,,1762.05,
28-February-2013,,,,1721.78,
1-March-2013,,,,1733.89,
4-March-2013,,,,1711.29,
5-March-2013,,,,1737.00,
6-March-2013,,,,1752.11,
7-March-2013,,,,1761.71,
8-March-2013,,,,1778.00,
11-March-2013,,,,1782.18,
12-March-2013,,,,1772.31,
13-March-2013,,,,1751.06,
14-March-2013,,,,1759.45,
15-March-2013,,,,1750.71,
18-March-2013,,,,1745.51,
19-March-2013,,,,1717.73,
20-March-2013,,,,1684.87,
21-March-2013,,,,1668.97,
22-March-2013,,,,1662.50,
25-March-2013,,,,1656.04,
26-March-2013,,,,1655.37,
28-March-2013,,,,1680.70,
1-April-2013,,,,1704.18,
2-April-2013,,,,1727.92,
3-April-2013,,,,1712.71,
4-April-2013,,,,1682.09,
5-April-2013,,,,1679.89,
8-April-2013,,,,1679.27,
9-April-2013,,,,1662.54,
10-April-2013,,,,1670.85,
11-April-2013,,,,1675.47,
12-April-2013,,,,1676.25,
15-April-2013,,,,1678.62,
16-April-2013,,,,1695.49,
17-April-2013,,,,1702.73,
18-April-2013,,,,1719.96,
22-April-2013,,,,1744.38,
23-April-2013,,,,1738.68,
25-April-2013,,,,1749.97,
26-April-2013,,,,1739.00,
29-April-2013,,,,1752.72,
30-April-2013,,,,1760.31,
2-May-2013,,,,1776.59,
3-May-2013,,,,1770.55,
6-May-2013,,,,1787.02,
7-May-2013,,,,1803.18,
8-May-2013,,,,1807.48,
9-May-2013,,,,1799.90,
10-May-2013,,,,1809.81,
13-May-2013,,,,1791.78,
14-May-2013,,,,1797.11,
15-May-2013,,,,1828.87,
16-May-2013,,,,1838.67,
17-May-2013,,,,1842.40,
20-May-2013,,,,1828.02,
21-May-2013,,,,1813.69,
22-May-2013,,,,1802.61,
23-May-2013,,,,1766.24,
24-May-2013,,,,1777.06,
27-May-2013,,,,1797.44,
28-May-2013,,,,1803.69,
29-May-2013,,,,1796.54,
30-May-2013,,,,1794.44,
31-May-2013,,,,1775.20,
3-June-2013,,,,1778.79,
4-June-2013,,,,1786.13,
5-June-2013,,,,1786.97,
6-June-2013,,,,1785.23,
7-June-2013,,,,1773.96,
10-June-2013,,,,1754.49,
11-June-2013,,,,1723.40,
12-June-2013,,,,1711.78,
13-June-2013,,,,1687.00,
14-June-2013,,,,1708.14,
17-June-2013,,,,1718.36,
18-June-2013,,,,1719.29,
19-June-2013,,,,1728.66,
20-June-2013,,,,1687.00,
21-June-2013,,,,1669.19,
24-June-2013,,,,1629.78,
25-June-2013,,,,1619.83,
26-June-2013,,,,1614.34,
27-June-2013,,,,1623.52,
28-June-2013,,,,1657.01,
1-July-2013,,,,1693.88,
2-July-2013,,,,1689.84,
3-July-2013,,,,1665.75,
4-July-2013,,,,1676.77,
5-July-2013,,,,1678.19,
8-July-2013,,,,1674.94,
9-July-2013,,,,1691.00,
10-July-2013,,,,1685.95,
11-July-2013,,,,1698.00,
12-July-2013,,,,1699.06,
15-July-2013,,,,1715.47,
16-July-2013,,,,1689.88,
17-July-2013,,,,1681.50,
18-July-2013,,,,1700.14,
19-July-2013,,,,1687.22,
22-July-2013,,,,1684.66,
23-July-2013,,,,1689.16,
24-July-2013,,,,1652.55,
25-July-2013,,,,1638.65,
26-July-2013,,,,1618.29,
29-July-2013,,,,1597.89,
30-July-2013,,,,1563.13,
31-July-2013,,,,1555.16,
1-August-2013,,,,1532.66,
2-August-2013,,,,1523.91,
5-August-2013,,,,1531.52,
6-August-2013,,,,1490.60,
7-August-2013,,,,1502.49,
8-August-2013,,,,1517.91,
12-August-2013,,,,1538.69,
13-August-2013,,,,1562.92,
14-August-2013,,,,1572.77,
16-August-2013,,,,1520.62,
19-August-2013,,,,1492.72,
20-August-2013,,,,1484.79,
21-August-2013,,,,1466.52,
22-August-2013,,,,1480.03,
23-August-2013,,,,1496.60,
26-August-2013,,,,1507.05,
27-August-2013,,,,1467.91,
28-August-2013,,,,1452.92,
