Date,Open,High,Low,Close
29-August-2013,,,,1474.51,
30-August-2013,,,,1484.01,
2-September-2013,,,,1510.32,
3-September-2013,,,,1475.19,
4-September-2013,,,,1494.25,
5-September-2013,,,,1523.42,
6-September-2013,,,,1532.65,
10-September-2013,,,,1562.42,
11-September-2013,,,,1583.70,
12-September-2013,,,,1575.20,
13-September-2013,,,,1581.26,
16-September-2013,,,,1571.51,
17-September-2013,,,,1564.59,
18-September-2013,,,,1572.87,
19-September-2013,,,,1612.66,
20-September-2013,,,,1597.76,
23-September-2013,,,,1581.78,
24-September-2013,,,,1582.63,
25-September-2013,,,,1585.74,
26-September-2013,,,,1586.82,
27-September-2013,,,,1585.60,
30-September-2013,,,,1574.14,
1-October-2013,,,,1582.14,
3-October-2013,,,,1607.99,
4-October-2013,,,,1613.51,
7-October-2013,,,,1623.15,
8-October-2013,,,,1623.07,
9-October-2013,,,,1638.59,
10-October-2013,,,,1651.05,
11-October-2013,,,,1654.43,
14-October-2013,,,,1661.17,
15-October-2013,,,,1642.16,
17-October-2013,,,,1637.21,
18-October-2013,,,,1660.07,
21-October-2013,,,,1680.79,
22-October-2013,,,,1691.13,
23-October-2013,,,,1691.06,
24-October-2013,,,,1689.67,
25-October-2013,,,,1682.21,
28-October-2013,,,,1663.74,
29-October-2013,,,,1687.48,
30-October-2013,,,,1694.30,
31-October-2013,,,,1713.10,
1-November-2013,,,,1729.86,
5-November-2013,,,,1749.80,
6-November-2013,,,,1745.25,
7-November-2013,,,,1722.44,
8-November-2013,,,,1721.51,
11-November-2013,,,,1707.63,
12-November-2013,,,,1695.63,
13-November-2013,,,,1682.64,
14-November-2013,,,,1703.71,
18-November-2013,,,,1724.51,
19-November-2013,,,,1728.64,
20-November-2013,,,,1720.21,
21-November-2013,,,,1693.40,
22-November-2013,,,,1694.04,
25-November-2013,,,,1714.12,
26-November-2013,,,,1706.72,
27-November-2013,,,,1707.74,
28-November-2013,,,,1720.96,
29-November-2013,,,,1739.74,
2-December-2013,,,,1755.72,
3-December-2013,,,,1755.42,
4-December-2013,,,,1746.83,
5-December-2013,,,,1751.23,
6-December-2013,,,,1757.88,
9-December-2013,,,,1770.78,
10-December-2013,,,,1761.77,
11-December-2013,,,,1758.80,
12-December-2013,,,,1752.70,
13-December-2013,,,,1731.24,
16-December-2013,,,,1741.59,
17-December-2013,,,,1745.18,
18-December-2013,,,,1768.47,
19-December-2013,,,,1768.06,
20-December-2013,,,,1792.54,
23-December-2013,,,,1807.09,
24-December-2013,,,,1814.20,
26-December-2013,,,,1821.43,
27-December-2013,,,,1829.97,
30-December-2013,,,,1829.49,
31-December-2013,,,,1839.11,
1-January-2014,,,,1850.50,
2-January-2014,,,,1817.58,
3-January-2014,,,,1829.01,
6-January-2014,,,,1837.98,
7-January-2014,,,,1830.15,
8-January-2014,,,,1836.19,
9-January-2014,,,,1826.10,
10-January-2014,,,,1813.83,
13-January-2014,,,,1813.31,
14-January-2014,,,,1807.93,
15-January-2014,,,,1813.80,
16-January-2014,,,,1807.94,
17-January-2014,,,,1783.39,
20-January-2014,,,,1801.81,
21-January-2014,,,,1807.19,
22-January-2014,,,,1812.16,
23-January-2014,,,,1805.42,
24-January-2014,,,,1771.01,
27-January-2014,,,,1721.79,
28-January-2014,,,,1724.31,
29-January-2014,,,,1723.85,
30-January-2014,,,,1697.90,
31-January-2014,,,,1728.05,
3-February-2014,,,,1715.12,
4-February-2014,,,,1718.60,
5-February-2014,,,,1730.49,
6-February-2014,,,,1730.35,
7-February-2014,,,,1740.88,
10-February-2014,,,,1739.01,
11-February-2014,,,,1741.28,
12-February-2014,,,,1740.29,
13-February-2014,,,,1719.66,
14-February-2014,,,,1721.33,
17-February-2014,,,,1721.12,
18-February-2014,,,,1734.96,
19-February-2014,,,,1741.63,
20-February-2014,,,,1739.35,
21-February-2014,,,,1752.54,
24-February-2014,,,,1757.42,
25-February-2014,,,,1761.67,
26-February-2014,,,,1761.75,
28-February-2014,,,,1773.57,
3-March-2014,,,,1768.79,
4-March-2014,,,,1789.56,
5-March-2014,,,,1801.29,
6-March-2014,,,,1823.08,
7-March-2014,,,,1823.97,
10-March-2014,,,,1832.69,
11-March-2014,,,,1825.84,
12-March-2014,,,,1826.37,
13-March-2014,,,,1814.74,
14-March-2014,,,,1810.99,
18-March-2014,,,,1831.60,
19-March-2014,,,,1839.18,
20-March-2014,,,,1832.50,
21-March-2014,,,,1846.33,
24-March-2014,,,,1859.73,
25-March-2014,,,,1868.41,
26-March-2014,,,,1871.47,
27-March-2014,,,,1883.25,
28-March-2014,,,,1911.18,
31-March-2014,,,,1930.37,
1-April-2014,,,,1934.62,
2-April-2014,,,,1963.96,
3-April-2014,,,,1954.45,
4-April-2014,,,,1961.04,
7-April-2014,,,,1955.64,
9-April-2014,,,,1984.24,
10-April-2014,,,,1992.81,
11-April-2014,,,,1994.63,
15-April-2014,,,,1984.41,
16-April-2014,,,,1965.77,
17-April-2014,,,,1991.10,
21-April-2014,,,,2010.32,
22-April-2014,,,,2010.30,
23-April-2014,,,,2014.82,
25-April-2014,,,,2014.02,
28-April-2014,,,,2020.96,
29-April-2014,,,,2009.67,
30-April-2014,,,,1985.93,
2-May-2014,,,,1996.09,
5-May-2014,,,,1993.49,
6-May-2014,,,,1997.24,
7-May-2014,,,,1989.70,
8-May-2014,,,,1988.78,
9-May-2014,,,,2019.11,
12-May-2014,,,,2035.09,
13-May-2014,,,,2068.06,
14-May-2014,,,,2090.64,
15-May-2014,,,,2072.03,
16-May-2014,,,,2104.23,
19-May-2014,,,,2181.01,
20-May-2014,,,,2216.03,
21-May-2014,,,,2239.81,
22-May-2014,,,,2284.58,
23-May-2014,,,,2320.64,
26-May-2014,,,,2276.59,
27-May-2014,,,,2264.23,
28-May-2014,,,,2277.42,
29-May-2014,,,,2266.35,
30-May-2014,,,,2276.51,
2-June-2014,,,,2319.50,
3-June-2014,,,,2336.66,
4-June-2014,,,,2367.18,
5-June-2014,,,,2395.30,
6-June-2014,,,,2432.00,
9-June-2014,,,,2468.53,
10-June-2014,,,,2468.10,
11-June-2014,,,,2443.24,
12-June-2014,,,,2449.32,
13-June-2014,,,,2388.53,
16-June-2014,,,,2393.41,
17-June-2014,,,,2428.04,
18-June-2014,,,,2412.16,
19-June-2014,,,,2404.60,
20-June-2014,,,,2394.42,
23-June-2014,,,,2405.56,
24-June-2014,,,,2436.95,
25-June-2014,,,,2446.44,
26-June-2014,,,,2439.48,
27-June-2014,,,,2452.21,
30-June-2014,,,,2492.91,
1-July-2014,,,,2510.86,
2-July-2014,,,,2538.69,
3-July-2014,,,,2536.50,
4-July-2014,,,,2547.28,
7-July-2014,,,,2550.94,
8-July-2014,,,,2459.38,
9-July-2014,,,,2422.36,
10-July-2014,,,,2434.00,
11-July-2014,,,,2373.21,
14-July-2014,,,,2373.18,
15-July-2014,,,,2418.44,
16-July-2014,,,,2451.69,
17-July-2014,,,,2481.42,
18-July-2014,,,,2473.46,
21-July-2014,,,,2485.47,
22-July-2014,,,,2488.04,
23-July-2014,,,,2481.34,
24-July-2014,,,,2480.97,
25-July-2014,,,,2449.30,
28-July-2014,,,,2440.39,
30-July-2014,,,,2449.16,
31-July-2014,,,,2452.16,
1-August-2014,,,,2428.66,
4-August-2014,,,,2453.19,
5-August-2014,,,,2472.95,
6-August-2014,,,,2461.13,
7-August-2014,,,,2450.51,
8-August-2014,,,,2405.61,
11-August-2014,,,,2419.91,
12-August-2014,,,,2434.07,
13-August-2014,,,,2399.22,
14-August-2014,,,,2426.94,
18-August-2014,,,,2468.93,
19-August-2014,,,,2497.63,
20-August-2014,,,,2507.18,
21-August-2014,,,,2518.66,
22-August-2014,,,,2526.50,
25-August-2014,,,,2508.19,
26-August-2014,,,,2508.64,
27-August-2014,,,,2523.89,
28-August-2014,,,,2518.37,
1-September-2014,,,,2560.28,
2-September-2014,,,,2581.20,
3-September-2014,,,,2602.25,
4-September-2014,,,,2599.48,
5-September-2014,,,,2608.32,
8-September-2014,,,,2643.61,
9-September-2014,,,,2658.06,
10-September-2014,,,,2659.49,
11-September-2014,,,,2685.19,
12-September-2014,,,,2696.32,
15-September-2014,,,,2703.40,
16-September-2014,,,,2615.59,
17-September-2014,,,,2627.77,
18-September-2014,,,,2679.37,
19-September-2014,,,,2679.35,
22-September-2014,,,,2683.68,
23-September-2014,,,,2630.79,
24-September-2014,,,,2601.41,
25-September-2014,,,,2540.22,
26-September-2014,,,,2566.49,
29-September-2014,,,,2593.35,
30-September-2014,,,,2597.38,
1-October-2014,,,,2589.11,
7-October-2014,,,,2564.87,
8-October-2014,,,,2560.83,
9-October-2014,,,,2604.55,
10-October-2014,,,,2567.26,
13-October-2014,,,,2577.79,
14-October-2014,,,,2577.07,
16-October-2014,,,,2513.12,
17-October-2014,,,,2528.05,
20-October-2014,,,,2554.18,
21-October-2014,,,,2574.07,
22-October-2014,,,,2601.54,
23-October-2014,,,,2625.33,
27-October-2014,,,,2614.63,
28-October-2014,,,,2623.32,
29-October-2014,,,,2637.62,
30-October-2014,,,,2659.13,
31-October-2014,,,,2693.41,
3-November-2014,,,,2715.80,
5-November-2014,,,,2721.47,
7-November-2014,,,,2735.07,
10-November-2014,,,,2739.31,
11-November-2014,,,,2762.56,
12-November-2014,,,,2778.80,
13-November-2014,,,,2769.26,
14-November-2014,,,,2784.73,
17-November-2014,,,,2803.83,
18-November-2014,,,,2818.78,
19-November-2014,,,,2804.18,
20-November-2014,,,,2795.83,
21-November-2014,,,,2796.50,
24-November-2014,,,,2801.77,
25-November-2014,,,,2758.80,
26-November-2014,,,,2770.85,
27-November-2014,,,,2782.59,
28-November-2014,,,,2812.12,
1-December-2014,,,,2812.30,
2-December-2014,,,,2836.37,
3-December-2014,,,,2879.79,
4-December-2014,,,,2890.29,
5-December-2014,,,,2881.46,
8-December-2014,,,,2853.61,
9-December-2014,,,,2807.63,
10-December-2014,,,,2834.73,
11-December-2014,,,,2812.61,
12-December-2014,,,,2775.77,
15-December-2014,,,,2763.59,
16-December-2014,,,,2681.96,
17-December-2014,,,,2662.97,
18-December-2014,,,,2741.13,
19-December-2014,,,,2750.79,
22-December-2014,,,,2775.44,
23-December-2014,,,,2763.46,
24-December-2014,,,,2765.18,
26-December-2014,,,,2773.42,
29-December-2014,,,,2798.03,
30-December-2014,,,,2812.63,
31-December-2014,,,,2839.11,
1-January-2015,,,,2855.13,
2-January-2015,,,,2878.46,
5-January-2015,,,,2881.29,
6-January-2015,,,,2798.04,
7-January-2015,,,,2801.03,
8-January-2015,,,,2844.87,
9-January-2015,,,,2845.21,
12-January-2015,,,,2862.19,
13-January-2015,,,,2865.33,
14-January-2015,,,,2857.06,
15-January-2015,,,,2895.66,
16-January-2015,,,,2911.79,
19-January-2015,,,,2924.51,
20-January-2015,,,,2935.45,
21-January-2015,,,,2930.48,
22-January-2015,,,,2940.68,
23-January-2015,,,,2940.45,
27-January-2015,,,,2959.23,
28-January-2015,,,,2968.21,
29-January-2015,,,,2960.77,
30-January-2015,,,,2947.48,
2-February-2015,,,,2963.04,
3-February-2015,,,,2947.71,
4-February-2015,,,,2934.71,
5-February-2015,,,,2903.34,
6-February-2015,,,,2871.31,
9-February-2015,,,,2832.11,
10-February-2015,,,,2847.23,
11-February-2015,,,,2893.42,
12-February-2015,,,,2929.90,
13-February-2015,,,,2955.24,
16-February-2015,,,,2942.19,
18-February-2015,,,,2967.26,
19-February-2015,,,,2965.45,
20-February-2015,,,,2972.16,
23-February-2015,,,,2946.90,
24-February-2015,,,,2938.67,
25-February-2015,,,,2931.22,
26-February-2015,,,,2902.21,
27-February-2015,,,,2954.11,
28-February-2015,,,,2963.65,
2-March-2015,,,,3004.33,
3-March-2015,,,,3035.46,
4-March-2015,,,,3003.41,
5-March-2015,,,,3028.24,
9-March-2015,,,,2987.55,
10-March-2015,,,,2982.54,
11-March-2015,,,,2967.24,
12-March-2015,,,,3004.07,
13-March-2015,,,,2961.24,
16-March-2015,,,,2951.72,
17-March-2015,,,,2979.81,
18-March-2015,,,,2987.36,
19-March-2015,,,,2970.53,
20-March-2015,,,,2925.35,
23-March-2015,,,,2902.25,
24-March-2015,,,,2892.34,
25-March-2015,,,,2879.57,
26-March-2015,,,,2850.33,
27-March-2015,,,,2854.33,
30-March-2015,,,,2905.39,
31-March-2015,,,,2916.98,
1-April-2015,,,,2967.73,
6-April-2015,,,,2998.76,
7-April-2015,,,,3020.28,
8-April-2015,,,,3039.38,
9-April-2015,,,,3056.25,
10-April-2015,,,,3068.18,
13-April-2015,,,,3079.78,
15-April-2015,,,,3063.49,
16-April-2015,,,,3038.60,
17-April-2015,,,,2986.46,
20-April-2015,,,,2923.69,
21-April-2015,,,,2912.52,
22-April-2015,,,,2917.13,
23-April-2015,,,,2922.64,
24-April-2015,,,,2859.43,
27-April-2015,,,,2788.21,
28-April-2015,,,,2827.95,
29-April-2015,,,,2849.40,
30-April-2015,,,,2848.16,
4-May-2015,,,,2896.13,
5-May-2015,,,,2905.68,
6-May-2015,,,,2812.86,
7-May-2015,,,,2762.04,
8-May-2015,,,,2808.94,
11-May-2015,,,,2856.31,
12-May-2015,,,,2807.13,
13-May-2015,,,,2840.87,
14-May-2015,,,,2866.55,
15-May-2015,,,,2880.66,
18-May-2015,,,,2908.69,
19-May-2015,,,,2911.95,
20-May-2015,,,,2914.50,
21-May-2015,,,,2907.92,
22-May-2015,,,,2910.53,
25-May-2015,,,,2906.11,
26-May-2015,,,,2903.57,
27-May-2015,,,,2903.99,
28-May-2015,,,,2894.19,
29-May-2015,,,,2933.04,
1-June-2015,,,,2932.45,
2-June-2015,,,,2869.73,
3-June-2015,,,,2821.13,
4-June-2015,,,,2822.91,
5-June-2015,,,,2827.50,
8-June-2015,,,,2785.66,
9-June-2015,,,,2776.53,
10-June-2015,,,,2806.86,
11-June-2015,,,,2760.18,
12-June-2015,,,,2759.50,
15-June-2015,,,,2765.34,
16-June-2015,,,,2780.41,
17-June-2015,,,,2818.87,
18-June-2015,,,,2845.27,
19-June-2015,,,,2857.38,
22-June-2015,,,,2898.61,
23-June-2015,,,,2906.34,
24-June-2015,,,,2893.53,
25-June-2015,,,,2906.55,
26-June-2015,,,,2908.11,
29-June-2015,,,,2866.51,
30-June-2015,,,,2900.70,
1-July-2015,,,,2940.67,
2-July-2015,,,,2956.26,
3-July-2015,,,,2956.50,
6-July-2015,,,,2985.35,
7-July-2015,,,,3002.50,
8-July-2015,,,,2963.84,
9-July-2015,,,,2954.54,
10-July-2015,,,,2960.90,
13-July-2015,,,,3001.03,
14-July-2015,,,,3008.64,
15-July-2015,,,,3017.48,
16-July-2015,,,,3048.53,
17-July-2015,,,,3058.27,
20-July-2015,,,,3068.53,
21-July-2015,,,,3022.38,
22-July-2015,,,,3054.80,
23-July-2015,,,,3060.39,
24-July-2015,,,,3042.23,
27-July-2015,,,,3005.05,
28-July-2015,,,,2999.69,
29-July-2015,,,,3025.49,
30-July-2015,,,,3051.08,
31-July-2015,,,,3080.61,
3-August-2015,,,,3103.08,
4-August-2015,,,,3130.55,
5-August-2015,,,,3157.51,
6-August-2015,,,,3161.05,
7-August-2015,,,,3155.02,
10-August-2015,,,,3148.11,
11-August-2015,,,,3122.88,
12-August-2015,,,,3050.84,
13-August-2015,,,,3034.35,
14-August-2015,,,,3096.01,
17-August-2015,,,,3103.92,
18-August-2015,,,,3124.52,
19-August-2015,,,,3129.27,
20-August-2015,,,,3066.47,
21-August-2015,,,,3043.61,
24-August-2015,,,,2792.26,
25-August-2015,,,,2833.84,
26-August-2015,,,,2825.09,
27-August-2015,,,,2896.43,
28-August-2015,,,,2900.20,
31-August-2015,,,,2894.00,
1-September-2015,,,,2834.19,
2-September-2015,,,,2824.84,
3-September-2015,,,,2857.78,
4-September-2015,,,,2795.27,
7-September-2015,,,,2740.10,
8-September-2015,,,,2762.23,
9-September-2015,,,,2814.46,
10-September-2015,,,,2817.75,
11-September-2015,,,,2829.03,
14-September-2015,,,,2859.34,
15-September-2015,,,,2840.41,
16-September-2015,,,,2831.63,
18-September-2015,,,,2859.89,
21-September-2015,,,,2884.08,
22-September-2015,,,,2844.20,
23-September-2015,,,,2861.19,
24-September-2015,,,,2872.91,
28-September-2015,,,,2866.13,
29-September-2015,,,,2870.06,
30-September-2015,,,,2909.58,
1-October-2015,,,,2915.09,
5-October-2015,,,,2964.68,
6-October-2015,,,,2979.79,
7-October-2015,,,,2987.37,
8-October-2015,,,,2970.90,
9-October-2015,,,,2973.01,
12-October-2015,,,,2975.29,
13-October-2015,,,,2982.09,
14-October-2015,,,,2982.98,
15-October-2015,,,,3001.59,
16-October-2015,,,,3007.55,
19-October-2015,,,,3029.69,
20-October-2015,,,,3040.15,
21-October-2015,,,,3031.95,
23-October-2015,,,,3022.28,
26-October-2015,,,,3003.45,
27-October-2015,,,,3008.03,
28-October-2015,,,,3000.12,
29-October-2015,,,,2987.23,
30-October-2015,,,,2973.02,
2-November-2015,,,,2970.86,
3-November-2015,,,,2980.86,
4-November-2015,,,,2978.24,
5-November-2015,,,,2932.51,
6-November-2015,,,,2917.45,
9-November-2015,,,,2935.21,
10-November-2015,,,,2899.39,
11-November-2015,,,,2936.50,
13-November-2015,,,,2905.81,
16-November-2015,,,,2916.67,
17-November-2015,,,,2928.16,
18-November-2015,,,,2907.80,
19-November-2015,,,,2944.37,
20-November-2015,,,,2965.67,
23-November-2015,,,,2977.90,
24-November-2015,,,,2984.29,
26-November-2015,,,,2995.08,
27-November-2015,,,,3006.57,
30-November-2015,,,,3019.91,
1-December-2015,,,,3038.22,
2-December-2015,,,,3041.11,
3-December-2015,,,,3027.08,
4-December-2015,,,,3001.94,
7-December-2015,,,,3003.12,
8-December-2015,,,,2965.43,
9-December-2015,,,,2905.60,
10-December-2015,,,,2936.98,
11-December-2015,,,,2908.28,
14-December-2015,,,,2923.31,
15-December-2015,,,,2941.85,
16-December-2015,,,,2950.45,
17-December-2015,,,,2999.08,
18-December-2015,,,,2996.34,
21-December-2015,,,,3018.31,
22-December-2015,,,,3013.57,
23-December-2015,,,,3024.78,
24-December-2015,,,,3036.68,
28-December-2015,,,,3046.37,
29-December-2015,,,,3050.10,
30-December-2015,,,,3054.24,
31-December-2015,,,,3067.35,
1-January-2016,,,,3094.87,
4-January-2016,,,,3059.17,
5-January-2016,,,,3080.03,
6-January-2016,,,,3068.80,
7-January-2016,,,,2984.38,
8-January-2016,,,,3022.40,
11-January-2016,,,,3001.44,
12-January-2016,,,,2971.76,
13-January-2016,,,,2937.19,
14-January-2016,,,,2903.56,
15-January-2016,,,,2818.67,
18-January-2016,,,,2721.86,
19-January-2016,,,,2769.36,
20-January-2016,,,,2713.23,
21-January-2016,,,,2717.19,
22-January-2016,,,,2773.92,
25-January-2016,,,,2790.99,
27-January-2016,,,,2803.46,
28-January-2016,,,,2798.21,
29-January-2016,,,,2840.38,
1-February-2016,,,,2852.31,
2-February-2016,,,,2810.14,
3-February-2016,,,,2759.15,
4-February-2016,,,,2745.63,
5-February-2016,,,,2787.76,
8-February-2016,,,,2784.41,
9-February-2016,,,,2739.72,
10-February-2016,,,,2706.82,
11-February-2016,,,,2598.59,
12-February-2016,,,,2572.36,
15-February-2016,,,,2660.03,
16-February-2016,,,,2597.94,
17-February-2016,,,,2606.62,
18-February-2016,,,,2622.50,
19-February-2016,,,,2623.26,
22-February-2016,,,,2638.83,
23-February-2016,,,,2603.23,
24-February-2016,,,,2577.77,
25-February-2016,,,,2551.57,
26-February-2016,,,,2549.09,
29-February-2016,,,,2548.42,
1-March-2016,,,,2628.43,
2-March-2016,,,,2682.38,
3-March-2016,,,,2708.85,
4-March-2016,,,,2733.95,
8-March-2016,,,,2734.17,
9-March-2016,,,,2746.82,
10-March-2016,,,,2739.93,
11-March-2016,,,,2738.61,
14-March-2016,,,,2748.62,
15-March-2016,,,,2729.41,
16-March-2016,,,,2721.77,
17-March-2016,,,,2729.35,
18-March-2016,,,,2746.67,
21-March-2016,,,,2784.43,
22-March-2016,,,,2795.28,
23-March-2016,,,,2801.99,
28-March-2016,,,,2759.55,
29-March-2016,,,,2752.95,
30-March-2016,,,,2803.61,
31-March-2016,,,,2819.42,
1-April-2016,,,,2836.25,
4-April-2016,,,,2847.35,
5-April-2016,,,,2806.54,
6-April-2016,,,,2827.95,
7-April-2016,,,,2815.77,
8-April-2016,,,,2833.72,
11-April-2016,,,,2857.72,
12-April-2016,,,,2884.80,
13-April-2016,,,,2913.41,
18-April-2016,,,,2947.68,
20-April-2016,,,,2958.98,
21-April-2016,,,,2943.97,
22-April-2016,,,,2945.42,
25-April-2016,,,,2937.44,
26-April-2016,,,,2958.97,
27-April-2016,,,,2965.20,
